{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 75, 'mpi': 14763, 'mp': 4.4979143142700195}
{'column': 76, 'mpi': 14765, 'mp': 4.465908050537109}
{'column': 77, 'mpi': 14765, 'mp': 4.472930908203125}
{'column': 78, 'mpi': 14767, 'mp': 4.46707010269165}
{'column': 79, 'mpi': 14767, 'mp': 4.476883888244629}
{'column': 80, 'mpi': 18045, 'mp': 4.500973224639893}
{'column': 81, 'mpi': 18046, 'mp': 4.496222019195557}
{'column': 82, 'mpi': 18046, 'mp': 4.514888286590576}
{'column': 83, 'mpi': 30744, 'mp': 4.489337921142578}
{'column': 84, 'mpi': 30745, 'mp': 4.427582740783691}
{'column': 85, 'mpi': 18047, 'mp': 4.403947830200195}
{'column': 86, 'mpi': 18048, 'mp': 4.261892795562744}
{'column': 87, 'mpi': 18048, 'mp': 4.15545129776001}
{'column': 88, 'mpi': 18049, 'mp': 4.11924934387207}
{'column': 89, 'mpi': 15170, 'mp': 4.119236469268799}
{'column': 90, 'mpi': 15171, 'mp': 4.131844997406006}
{'column': 91, 'mpi': 15172, 'mp': 4.1388654708862305}
{'column': 92, 'mpi': 15173, 'mp': 4.149587631225586}
{'column': 93, 'mpi': 15174, 'mp': 4.101805210113525}
{'column': 94, 'mpi': 15175, 'mp': 4.085967540740967}
{'column': 95, 'mpi': 15176, 'mp': 4.074127197265625}
{'column': 96, 'mpi': 15177, 'mp': 4.116762638092041}
{'column': 97, 'mpi': 15178, 'mp': 4.209954261779785}
{'column': 98, 'mpi': 15179, 'mp': 4.319012641906738}
{'column': 99, 'mpi': 15180, 'mp': 4.495300769805908}
{'column': 100, 'mpi': 2376, 'mp': 4.45207405090332}
{'column': 101, 'mpi': 2377, 'mp': 4.335114002227783}
{'column': 102, 'mpi': 2378, 'mp': 4.313368797302246}
{'column': 103, 'mpi': 2379, 'mp': 4.306369304656982}
{'column': 104, 'mpi': 2380, 'mp': 4.3218889236450195}
{'column': 105, 'mpi': 2381, 'mp': 4.311546802520752}
{'column': 106, 'mpi': 2382, 'mp': 4.275997638702393}
{'column': 107, 'mpi': 2383, 'mp': 4.276822566986084}
{'column': 108, 'mpi': 2384, 'mp': 4.275451183319092}
{'column': 109, 'mpi': 23859, 'mp': 4.29478120803833}
{'column': 110, 'mpi': 23860, 'mp': 4.269218921661377}
{'column': 111, 'mpi': 23861, 'mp': 4.241817951202393}
{'column': 112, 'mpi': 23862, 'mp': 4.2145161628723145}
{'column': 113, 'mpi': 6455, 'mp': 4.076427459716797}
{'column': 114, 'mpi': 6456, 'mp': 3.9638047218322754}
{'column': 115, 'mpi': 6457, 'mp': 3.895359992980957}
{'column': 116, 'mpi': 6458, 'mp': 3.8752694129943848}
{'column': 117, 'mpi': 6459, 'mp': 3.8045461177825928}
{'column': 118, 'mpi': 6460, 'mp': 3.831528663635254}
{'column': 119, 'mpi': 6461, 'mp': 3.8431270122528076}
{'column': 120, 'mpi': 6462, 'mp': 3.7874057292938232}
{'column': 121, 'mpi': 6463, 'mp': 3.805868148803711}
{'column': 122, 'mpi': 6464, 'mp': 3.8409054279327393}
{'column': 123, 'mpi': 6465, 'mp': 3.862142562866211}
{'column': 124, 'mpi': 6466, 'mp': 3.8551900386810303}
{'column': 125, 'mpi': 6467, 'mp': 3.950714349746704}
{'column': 126, 'mpi': 7973, 'mp': 3.965846300125122}
{'column': 127, 'mpi': 7974, 'mp': 3.9976892471313477}
{'column': 128, 'mpi': 7973, 'mp': 3.9988162517547607}
{'column': 129, 'mpi': 7974, 'mp': 4.039455413818359}
{'column': 130, 'mpi': 7975, 'mp': 4.08360481262207}
{'column': 131, 'mpi': 13515, 'mp': 4.080198287963867}
{'column': 132, 'mpi': 13516, 'mp': 3.9543049335479736}
{'column': 133, 'mpi': 13517, 'mp': 3.8699824810028076}
{'column': 134, 'mpi': 13518, 'mp': 3.8964552879333496}
{'column': 135, 'mpi': 13519, 'mp': 3.912475109100342}
{'column': 136, 'mpi': 13520, 'mp': 3.9792046546936035}
{'column': 137, 'mpi': 13521, 'mp': 4.022092342376709}
{'column': 138, 'mpi': 13522, 'mp': 4.027198791503906}
{'column': 139, 'mpi': 2416, 'mp': 4.021592617034912}
{'column': 140, 'mpi': 2417, 'mp': 4.10141134262085}
{'column': 141, 'mpi': 13524, 'mp': 4.220186710357666}
{'column': 142, 'mpi': 7987, 'mp': 4.502658843994141}
{'column': 143, 'mpi': 7988, 'mp': 4.665956020355225}
{'column': 144, 'mpi': 2423, 'mp': 4.8368353843688965}
{'column': 145, 'mpi': 2424, 'mp': 4.974142074584961}
{'column': 146, 'mpi': 31862, 'mp': 5.173940658569336}
{'column': 147, 'mpi': 31863, 'mp': 5.234201908111572}
{'column': 148, 'mpi': 31864, 'mp': 5.209301948547363}
{'column': 149, 'mpi': 32580, 'mp': 5.282919883728027}
{'column': 150, 'mpi': 32581, 'mp': 5.445971488952637}
{'column': 151, 'mpi': 32582, 'mp': 5.494866371154785}
{'column': 152, 'mpi': 32583, 'mp': 5.63584566116333}
{'column': 153, 'mpi': 32584, 'mp': 5.904552936553955}
{'column': 154, 'mpi': 5996, 'mp': 6.013914585113525}
{'column': 155, 'mpi': 5997, 'mp': 5.987197399139404}
{'column': 156, 'mpi': 5998, 'mp': 6.11680269241333}
{'column': 157, 'mpi': 5999, 'mp': 6.40428352355957}
{'column': 158, 'mpi': 6000, 'mp': 6.7867817878723145}
{'column': 159, 'mpi': 14837, 'mp': 7.238303184509277}
{'column': 160, 'mpi': 14838, 'mp': 7.510280609130859}
{'column': 161, 'mpi': 14840, 'mp': 7.810454845428467}
{'column': 162, 'mpi': 21378, 'mp': 7.724085330963135}
{'column': 163, 'mpi': 2235, 'mp': 7.659502029418945}
{'column': 164, 'mpi': 2235, 'mp': 7.3567423820495605}
{'column': 165, 'mpi': 2236, 'mp': 7.067858695983887}
{'column': 166, 'mpi': 2237, 'mp': 6.8797078132629395}
{'column': 167, 'mpi': 2238, 'mp': 6.58522367477417}
{'column': 168, 'mpi': 19963, 'mp': 6.289877414703369}
{'column': 169, 'mpi': 19964, 'mp': 6.150929927825928}
{'column': 170, 'mpi': 17108, 'mp': 6.184043884277344}
{'column': 171, 'mpi': 17109, 'mp': 6.016269207000732}
{'column': 172, 'mpi': 17110, 'mp': 5.935458660125732}
{'column': 173, 'mpi': 17111, 'mp': 5.907108306884766}
{'column': 174, 'mpi': 17112, 'mp': 5.879420280456543}
{'column': 175, 'mpi': 17113, 'mp': 5.887838840484619}
{'column': 176, 'mpi': 17114, 'mp': 5.879798412322998}
{'column': 177, 'mpi': 17115, 'mp': 5.749448776245117}
{'column': 178, 'mpi': 17116, 'mp': 5.689213275909424}
{'column': 179, 'mpi': 17117, 'mp': 5.575114727020264}
{'column': 180, 'mpi': 17118, 'mp': 5.476108551025391}
{'column': 181, 'mpi': 17119, 'mp': 5.447477340698242}
{'column': 182, 'mpi': 17120, 'mp': 5.52371072769165}
{'column': 183, 'mpi': 17121, 'mp': 5.552765846252441}
{'column': 184, 'mpi': 17122, 'mp': 5.661872386932373}
{'column': 185, 'mpi': 17123, 'mp': 5.793188095092773}
{'column': 186, 'mpi': 17124, 'mp': 5.983997821807861}
{'column': 187, 'mpi': 17125, 'mp': 6.112141132354736}
{'column': 188, 'mpi': 22780, 'mp': 6.1556196212768555}
{'column': 189, 'mpi': 22781, 'mp': 6.209433555603027}
{'column': 190, 'mpi': 25977, 'mp': 6.386662006378174}
{'column': 191, 'mpi': 25978, 'mp': 6.431826114654541}
{'column': 192, 'mpi': 25979, 'mp': 6.5729475021362305}
{'column': 193, 'mpi': 28249, 'mp': 6.585491180419922}
{'column': 194, 'mpi': 17132, 'mp': 6.603596210479736}
{'column': 195, 'mpi': 17133, 'mp': 6.613955497741699}
{'column': 196, 'mpi': 17134, 'mp': 6.644848346710205}
{'column': 197, 'mpi': 25984, 'mp': 6.644035816192627}
{'column': 198, 'mpi': 28254, 'mp': 6.596383094787598}
{'column': 199, 'mpi': 28727, 'mp': 6.442950248718262}
{'column': 200, 'mpi': 28728, 'mp': 6.374863624572754}
{'column': 201, 'mpi': 28258, 'mp': 6.284185409545898}
{'column': 202, 'mpi': 28259, 'mp': 6.16408634185791}
{'column': 203, 'mpi': 28260, 'mp': 6.114380836486816}
{'column': 204, 'mpi': 28261, 'mp': 6.093454360961914}
{'column': 205, 'mpi': 28262, 'mp': 5.999465465545654}
{'column': 206, 'mpi': 20720, 'mp': 5.798177719116211}
{'column': 207, 'mpi': 20721, 'mp': 5.5413007736206055}
{'column': 208, 'mpi': 20721, 'mp': 5.290505409240723}
{'column': 209, 'mpi': 20722, 'mp': 5.149900913238525}
{'column': 210, 'mpi': 20723, 'mp': 5.023979663848877}
{'column': 211, 'mpi': 20724, 'mp': 4.856501579284668}
{'column': 212, 'mpi': 20725, 'mp': 4.727902889251709}
{'column': 213, 'mpi': 20726, 'mp': 4.587778568267822}
{'column': 214, 'mpi': 20727, 'mp': 4.51201868057251}
{'column': 215, 'mpi': 20727, 'mp': 4.402231216430664}
{'column': 216, 'mpi': 20728, 'mp': 4.339837074279785}
{'column': 217, 'mpi': 23911, 'mp': 4.179292678833008}
{'column': 218, 'mpi': 23912, 'mp': 4.092430591583252}
{'column': 219, 'mpi': 23913, 'mp': 4.057088375091553}
{'column': 220, 'mpi': 23913, 'mp': 4.007270812988281}
{'column': 221, 'mpi': 23915, 'mp': 3.8967320919036865}
{'column': 222, 'mpi': 23916, 'mp': 3.839285135269165}
{'column': 223, 'mpi': 23917, 'mp': 3.8235836029052734}
{'column': 224, 'mpi': 23918, 'mp': 3.8180487155914307}
{'column': 225, 'mpi': 23919, 'mp': 3.8449132442474365}
{'column': 226, 'mpi': 23920, 'mp': 3.8337526321411133}
{'column': 227, 'mpi': 23921, 'mp': 3.8302855491638184}
{'column': 228, 'mpi': 23922, 'mp': 3.821016788482666}
{'column': 229, 'mpi': 23923, 'mp': 3.8695249557495117}
{'column': 230, 'mpi': 23924, 'mp': 3.85665225982666}
{'column': 231, 'mpi': 23925, 'mp': 3.88662052154541}
{'column': 232, 'mpi': 23926, 'mp': 3.900869131088257}
{'column': 233, 'mpi': 23927, 'mp': 3.9409453868865967}
{'column': 234, 'mpi': 3531, 'mp': 3.940234661102295}
{'column': 235, 'mpi': 3532, 'mp': 3.9617185592651367}
{'column': 236, 'mpi': 23930, 'mp': 3.977409601211548}
{'column': 237, 'mpi': 23931, 'mp': 3.975365161895752}
{'column': 238, 'mpi': 8237, 'mp': 3.964212417602539}
{'column': 239, 'mpi': 8238, 'mp': 3.926680088043213}
{'column': 240, 'mpi': 8239, 'mp': 4.000507831573486}
{'column': 241, 'mpi': 23935, 'mp': 4.1155924797058105}
{'column': 242, 'mpi': 23936, 'mp': 4.193946361541748}
{'column': 243, 'mpi': 3540, 'mp': 4.277049541473389}
{'column': 244, 'mpi': 3541, 'mp': 4.364293575286865}
{'column': 245, 'mpi': 3542, 'mp': 4.440328121185303}
{'column': 246, 'mpi': 3543, 'mp': 4.494933128356934}
{'column': 247, 'mpi': 3544, 'mp': 4.52346134185791}
{'column': 248, 'mpi': 3545, 'mp': 4.577900409698486}
{'column': 249, 'mpi': 3546, 'mp': 4.711138725280762}
{'column': 250, 'mpi': 3547, 'mp': 4.8478240966796875}
{'column': 251, 'mpi': 3548, 'mp': 5.014530658721924}
{'column': 252, 'mpi': 3549, 'mp': 5.2670183181762695}
{'column': 253, 'mpi': 3550, 'mp': 5.414702415466309}
{'column': 254, 'mpi': 23948, 'mp': 5.614881992340088}
{'column': 255, 'mpi': 23949, 'mp': 5.796008586883545}
{'column': 256, 'mpi': 21898, 'mp': 5.679165363311768}
{'column': 257, 'mpi': 21899, 'mp': 5.5399980545043945}
{'column': 258, 'mpi': 21900, 'mp': 5.541329860687256}
{'column': 259, 'mpi': 21901, 'mp': 5.546142101287842}
{'column': 260, 'mpi': 21902, 'mp': 5.673211574554443}
{'column': 261, 'mpi': 13594, 'mp': 5.731194972991943}
{'column': 262, 'mpi': 13595, 'mp': 5.744856834411621}
{'column': 263, 'mpi': 13596, 'mp': 5.762699604034424}
{'column': 264, 'mpi': 13597, 'mp': 5.737016677856445}
{'column': 265, 'mpi': 13598, 'mp': 5.827967643737793}
{'column': 266, 'mpi': 13599, 'mp': 5.940764904022217}
{'column': 267, 'mpi': 13598, 'mp': 5.98689079284668}
{'column': 268, 'mpi': 10349, 'mp': 5.855494976043701}
{'column': 269, 'mpi': 10350, 'mp': 5.769820213317871}
{'column': 270, 'mpi': 10351, 'mp': 5.7518720626831055}
{'column': 271, 'mpi': 10352, 'mp': 5.796268463134766}
{'column': 272, 'mpi': 10353, 'mp': 5.887341499328613}
{'column': 273, 'mpi': 10354, 'mp': 5.9566731452941895}
{'column': 274, 'mpi': 10355, 'mp': 6.108503818511963}
{'column': 275, 'mpi': 10356, 'mp': 6.236934185028076}
{'column': 276, 'mpi': 10357, 'mp': 6.353031635284424}
{'column': 277, 'mpi': 10358, 'mp': 6.336910724639893}
{'column': 278, 'mpi': 10359, 'mp': 6.153360843658447}
{'column': 279, 'mpi': 10360, 'mp': 5.9498796463012695}
{'column': 280, 'mpi': 10361, 'mp': 5.826114177703857}
{'column': 281, 'mpi': 10362, 'mp': 5.84466552734375}
{'column': 282, 'mpi': 10363, 'mp': 5.969489574432373}
{'column': 283, 'mpi': 10364, 'mp': 6.086339950561523}
{'column': 284, 'mpi': 10365, 'mp': 6.211604595184326}
{'column': 285, 'mpi': 10366, 'mp': 6.368065357208252}
{'column': 286, 'mpi': 14062, 'mp': 6.418399810791016}
{'column': 287, 'mpi': 14063, 'mp': 6.4742045402526855}
{'column': 288, 'mpi': 14064, 'mp': 6.400691986083984}
{'column': 289, 'mpi': 14065, 'mp': 6.491690635681152}
{'column': 290, 'mpi': 14066, 'mp': 6.557474613189697}
{'column': 291, 'mpi': 14067, 'mp': 6.582267761230469}
{'column': 292, 'mpi': 11808, 'mp': 6.5845627784729}
{'column': 293, 'mpi': 11809, 'mp': 6.540385723114014}
{'column': 294, 'mpi': 11810, 'mp': 6.572796821594238}
{'column': 295, 'mpi': 14071, 'mp': 6.5448431968688965}
{'column': 296, 'mpi': 14072, 'mp': 6.467233180999756}
{'column': 297, 'mpi': 18976, 'mp': 6.236173629760742}
{'column': 298, 'mpi': 18977, 'mp': 6.073156833648682}
{'column': 299, 'mpi': 18978, 'mp': 5.821296691894531}
{'column': 300, 'mpi': 18979, 'mp': 5.586421012878418}
{'column': 301, 'mpi': 18980, 'mp': 5.356576442718506}
{'column': 302, 'mpi': 15329, 'mp': 5.127553939819336}
{'column': 303, 'mpi': 15330, 'mp': 4.939234733581543}
{'column': 304, 'mpi': 15331, 'mp': 4.824120044708252}
{'column': 305, 'mpi': 15331, 'mp': 4.700489044189453}
{'column': 306, 'mpi': 15332, 'mp': 4.684200286865234}
{'column': 307, 'mpi': 15333, 'mp': 4.700072765350342}
{'column': 308, 'mpi': 15334, 'mp': 4.726278781890869}
{'column': 309, 'mpi': 15335, 'mp': 4.781565189361572}
{'column': 310, 'mpi': 15336, 'mp': 4.852116584777832}
{'column': 311, 'mpi': 12323, 'mp': 4.780782222747803}
{'column': 312, 'mpi': 12324, 'mp': 4.5771307945251465}
{'column': 313, 'mpi': 12325, 'mp': 4.335266590118408}
{'column': 314, 'mpi': 12326, 'mp': 4.1180596351623535}
{'column': 315, 'mpi': 12327, 'mp': 4.00399112701416}
{'column': 316, 'mpi': 12328, 'mp': 3.9505302906036377}
{'column': 317, 'mpi': 12329, 'mp': 3.8050942420959473}
{'column': 318, 'mpi': 12330, 'mp': 3.7033486366271973}
{'column': 319, 'mpi': 12331, 'mp': 3.6123077869415283}
{'column': 320, 'mpi': 12332, 'mp': 3.5041792392730713}
{'column': 321, 'mpi': 12333, 'mp': 3.470501661300659}
{'column': 322, 'mpi': 12334, 'mp': 3.389841318130493}
{'column': 323, 'mpi': 12335, 'mp': 3.261890411376953}
{'column': 324, 'mpi': 12336, 'mp': 3.2346394062042236}
{'column': 325, 'mpi': 12337, 'mp': 3.1877903938293457}
{'column': 326, 'mpi': 12338, 'mp': 3.2081620693206787}
{'column': 327, 'mpi': 26874, 'mp': 3.171682834625244}
{'column': 328, 'mpi': 26875, 'mp': 3.082130193710327}
{'column': 329, 'mpi': 26876, 'mp': 3.024308204650879}
{'column': 330, 'mpi': 26877, 'mp': 2.980973958969116}
{'column': 331, 'mpi': 26878, 'mp': 2.95438814163208}
{'column': 332, 'mpi': 26879, 'mp': 2.9364078044891357}
{'column': 333, 'mpi': 26880, 'mp': 2.9227375984191895}
{'column': 334, 'mpi': 26881, 'mp': 2.912140130996704}
{'column': 335, 'mpi': 26882, 'mp': 2.9171648025512695}
{'column': 336, 'mpi': 26883, 'mp': 2.9051647186279297}
{'column': 337, 'mpi': 26884, 'mp': 2.900359869003296}
{'column': 338, 'mpi': 26885, 'mp': 2.8772549629211426}
{'column': 339, 'mpi': 26886, 'mp': 2.8913156986236572}
{'column': 340, 'mpi': 26887, 'mp': 2.916449546813965}
{'column': 341, 'mpi': 26888, 'mp': 2.8409011363983154}
{'column': 342, 'mpi': 26889, 'mp': 2.689800500869751}
{'column': 343, 'mpi': 26890, 'mp': 2.5918445587158203}
{'column': 344, 'mpi': 26891, 'mp': 2.5413689613342285}
{'column': 345, 'mpi': 26892, 'mp': 2.5041379928588867}
{'column': 346, 'mpi': 26893, 'mp': 2.505720376968384}
{'column': 347, 'mpi': 26894, 'mp': 2.5063648223876953}
{'column': 348, 'mpi': 25773, 'mp': 2.469484567642212}
{'column': 349, 'mpi': 25774, 'mp': 2.4448485374450684}
{'column': 350, 'mpi': 25775, 'mp': 2.4292151927948}
{'column': 351, 'mpi': 25776, 'mp': 2.4189345836639404}
{'column': 352, 'mpi': 25777, 'mp': 2.4286091327667236}
{'column': 353, 'mpi': 25777, 'mp': 2.408738851547241}
{'column': 354, 'mpi': 25779, 'mp': 2.387977361679077}
{'column': 355, 'mpi': 25780, 'mp': 2.415963649749756}
{'column': 356, 'mpi': 25781, 'mp': 2.4476020336151123}
{'column': 357, 'mpi': 25782, 'mp': 2.527557134628296}
{'column': 358, 'mpi': 25783, 'mp': 2.550492525100708}
{'column': 359, 'mpi': 8863, 'mp': 2.5445005893707275}
{'column': 360, 'mpi': 8864, 'mp': 2.5075204372406006}
{'column': 361, 'mpi': 8865, 'mp': 2.5037832260131836}
{'column': 362, 'mpi': 8866, 'mp': 2.469839334487915}
{'column': 363, 'mpi': 8867, 'mp': 2.4841928482055664}
{'column': 364, 'mpi': 29268, 'mp': 2.5222384929656982}
{'column': 365, 'mpi': 29269, 'mp': 2.4784228801727295}
{'column': 366, 'mpi': 29270, 'mp': 2.470367670059204}
{'column': 367, 'mpi': 29271, 'mp': 2.4226205348968506}
{'column': 368, 'mpi': 29272, 'mp': 2.3996825218200684}
{'column': 369, 'mpi': 29273, 'mp': 2.359063148498535}
{'column': 370, 'mpi': 29274, 'mp': 2.3063111305236816}
{'column': 371, 'mpi': 29275, 'mp': 2.30519700050354}
{'column': 372, 'mpi': 29276, 'mp': 2.395162582397461}
{'column': 373, 'mpi': 29277, 'mp': 2.584726333618164}
{'column': 374, 'mpi': 29277, 'mp': 2.677996873855591}
{'column': 375, 'mpi': 13823, 'mp': 2.791410446166992}
{'column': 376, 'mpi': 25800, 'mp': 2.8294730186462402}
{'column': 377, 'mpi': 25802, 'mp': 2.839266300201416}
{'column': 378, 'mpi': 25803, 'mp': 2.894465923309326}
{'column': 379, 'mpi': 25804, 'mp': 2.933784246444702}
{'column': 380, 'mpi': 25752, 'mp': 2.8676724433898926}
{'column': 381, 'mpi': 25752, 'mp': 2.814561367034912}
{'column': 382, 'mpi': 25752, 'mp': 2.749528646469116}
{'column': 383, 'mpi': 25752, 'mp': 2.691574811935425}
{'column': 384, 'mpi': 25753, 'mp': 2.67659854888916}
{'column': 385, 'mpi': 25754, 'mp': 2.7070648670196533}
{'column': 386, 'mpi': 25755, 'mp': 2.7378060817718506}
{'column': 387, 'mpi': 8825, 'mp': 2.7195732593536377}
{'column': 388, 'mpi': 8826, 'mp': 2.6705615520477295}
{'column': 389, 'mpi': 8827, 'mp': 2.6592395305633545}
{'column': 390, 'mpi': 8828, 'mp': 2.6465001106262207}
{'column': 391, 'mpi': 8829, 'mp': 2.6592819690704346}
{'column': 392, 'mpi': 29216, 'mp': 2.59663724899292}
{'column': 393, 'mpi': 29216, 'mp': 2.4209470748901367}
{'column': 394, 'mpi': 29218, 'mp': 2.331644058227539}
{'column': 395, 'mpi': 29218, 'mp': 2.264425039291382}
{'column': 396, 'mpi': 29220, 'mp': 2.2407429218292236}
{'column': 397, 'mpi': 29220, 'mp': 2.144672155380249}
{'column': 398, 'mpi': 29221, 'mp': 2.1015586853027344}
{'column': 399, 'mpi': 29222, 'mp': 2.057713031768799}
{'column': 400, 'mpi': 29223, 'mp': 2.0494844913482666}
{'column': 401, 'mpi': 29224, 'mp': 2.0894758701324463}
{'column': 402, 'mpi': 29225, 'mp': 2.1773812770843506}
{'column': 403, 'mpi': 16426, 'mp': 2.165771007537842}
{'column': 404, 'mpi': 16427, 'mp': 2.142970561981201}
{'column': 405, 'mpi': 16428, 'mp': 2.1160500049591064}
{'column': 406, 'mpi': 16428, 'mp': 2.098902463912964}
{'column': 407, 'mpi': 16430, 'mp': 2.1105613708496094}
{'column': 408, 'mpi': 16431, 'mp': 2.14131236076355}
{'column': 409, 'mpi': 16432, 'mp': 2.1405577659606934}
{'column': 410, 'mpi': 16432, 'mp': 2.1487009525299072}
{'column': 411, 'mpi': 16433, 'mp': 2.1865761280059814}
{'column': 412, 'mpi': 16435, 'mp': 2.2575206756591797}
{'column': 413, 'mpi': 16437, 'mp': 2.277616024017334}
{'column': 414, 'mpi': 32632, 'mp': 2.2654802799224854}
{'column': 415, 'mpi': 32633, 'mp': 2.285644054412842}
{'column': 416, 'mpi': 32634, 'mp': 2.3268048763275146}
{'column': 417, 'mpi': 32635, 'mp': 2.3569674491882324}
{'column': 418, 'mpi': 32636, 'mp': 2.3856799602508545}
{'column': 419, 'mpi': 32637, 'mp': 2.4978151321411133}
{'column': 420, 'mpi': 32638, 'mp': 2.5656728744506836}
{'column': 421, 'mpi': 30073, 'mp': 2.6132469177246094}
{'column': 422, 'mpi': 30074, 'mp': 2.6345274448394775}
{'column': 423, 'mpi': 30075, 'mp': 2.672555923461914}
{'column': 424, 'mpi': 32644, 'mp': 2.70015549659729}
{'column': 425, 'mpi': 32644, 'mp': 2.6967406272888184}
{'column': 426, 'mpi': 32645, 'mp': 2.7256088256835938}
{'column': 427, 'mpi': 32646, 'mp': 2.7839183807373047}
{'column': 428, 'mpi': 30080, 'mp': 2.8331570625305176}
{'column': 429, 'mpi': 30081, 'mp': 2.807173490524292}
{'column': 430, 'mpi': 30082, 'mp': 2.822157859802246}
{'column': 431, 'mpi': 30083, 'mp': 2.855426788330078}
